Igra,Min. st. igralcev,Max. st. igralcev,Min cas,Max. cas,Leto izdaje,Min. starost,Osnova/Dodatek
Gloomhaven,1,4,60,120,2017,12,O
Pandemic Legacy: Season 1,2,4,60,,2015,13,O
Through the Ages: A New Story of Civilization,2,4,120,,2015,14,O
Terraforming Mars,1,5,120,,2016,12,O
Twilight Struggle,2,2,120,180,2005,13,O
Star Wars: Rebellion,2,4,180,240,2016,14,O
Gaia Project,1,4,60,150,2017,12,O
Scythe,1,5,90,115,2016,14,O
Twilight Imperium (Fourth Edition),3,6,240,480,2017,14,O
Great Western Trail,2,4,75,150,2016,12,O
Terra Mystica,2,5,60,150,2012,12,O
War of the Ring (Second Edition),2,4,150,180,2012,13,O
The Castles of Burgundy,2,4,30,90,2011,12,O
Brass: Birmingham,2,4,60,120,2018,14,O
Spirit Island,1,4,90,120,2017,13,O
7 Wonders Duel,2,2,30,,2015,10,O
Concordia,2,5,100,,2013,13,O
The 7th Continent,1,4,5,1000,2017,14,O
Viticulture Essential Edition,1,6,45,90,2015,13,O
Arkham Horror: The Card Game,1,2,60,120,2016,14,O
Puerto Rico,3,5,90,150,2002,12,O
Brass: Lancashire,2,4,60,120,2007,14,O
Caverna: The Cave Farmers,1,7,30,210,2013,12,O
Mage Knight Board Game,1,4,60,240,2011,14,O
Agricola,1,5,30,150,2007,12,O
Orléans,2,4,90,,2014,12,O
Mansions of Madness: Second Edition,1,5,120,180,2016,14,O
A Feast for Odin,1,4,30,120,2016,12,O
Food Chain Magnate,2,5,120,240,2015,14,O
Blood Rage,2,4,60,90,2015,14,O
Mechs vs. Minions,2,4,60,90,2016,14,O
Pandemic Legacy: Season 2,2,4,60,,2017,14,O
Kingdom Death: Monster,1,4,60,180,2015,17,O
Star Wars: Imperial Assault,2,5,60,120,2014,14,O
Power Grid,2,6,120,,2004,12,O
Through the Ages: A Story of Civilization,2,4,240,,2006,12,O
Azul,2,4,30,45,2017,8,O
Tzolk'in: The Mayan Calendar,2,4,90,,2012,13,O
Eclipse,2,6,60,180,2011,14,O
Le Havre,1,5,30,150,2008,12,O
Robinson Crusoe: Adventures on the Cursed Island,1,4,60,120,2012,14,O
The Voyages of Marco Polo,2,4,40,100,2015,12,O
Clans of Caledonia,1,4,30,120,2017,12,O
Android: Netrunner,2,2,45,,2012,14,O
7 Wonders,2,7,30,,2010,10,O
Keyflower,2,6,90,120,2012,12,O
Anachrony,1,4,30,120,2017,15,O
Race for the Galaxy,2,4,30,60,2007,12,O
Caylus,2,5,60,150,2005,12,O
Dominant Species,2,6,120,240,2010,14,O
Fields of Arle,1,2,60,120,2014,13,O
Lords of Waterdeep,2,5,60,120,2012,12,O
Root,2,4,60,90,2018,10,O
Rising Sun,3,5,90,120,2018,14,O
Twilight Imperium (Third Edition),3,6,180,240,2005,14,O
Five Tribes,2,4,40,80,2014,13,O
Wingspan,1,5,40,70,2019,10,O
Eldritch Horror,1,8,120,240,2013,14,O
El Grande,2,5,60,120,1995,12,O
Codenames,2,8,15,,2015,14,O
Clank!: A Deck-Building Adventure,2,4,30,60,2016,12,O
Dominion: Intrigue,2,4,30,,2009,13,O
Patchwork,2,2,15,30,2014,8,O
The Gallerist,1,4,60,150,2015,13,O
Mombasa,2,4,75,150,2015,12,O
Battlestar Galactica: The Board Game,3,6,120,300,2008,10,O
Roll for the Galaxy,2,5,45,,2014,13,O
Troyes,2,4,90,,2010,12,O
Sherlock Holmes Consulting Detective: The Thames Murders & Other Cases,1,8,60,120,1981,10,O
T.I.M.E Stories,2,4,90,,2015,12,O
Russian Railroads,2,4,90,120,2013,12,O
Tigris & Euphrates,2,4,90,,1997,12,O
Trajan,2,4,60,120,2011,12,O
Star Wars: X-Wing Miniatures Game,2,2,30,45,2012,14,O
Pandemic,2,4,45,,2008,8,O
Dominion,2,4,30,,2008,13,O
